product_name,tracking_number,description,category,department,status,requires_justification,link_to_image
"Canon EOS 250D Camera","MID-CAM-001","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024 (4 units)","Camera","Moving Image Design","available","true",""
"Canon EOS 250D Camera","MID-CAM-002","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen","Camera","Moving Image Design","available","true",""
"Canon EOS 250D Camera","MID-CAM-003","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen","Camera","Moving Image Design","available","true",""
"Canon EOS 250D Camera","MID-CAM-004","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen","Camera","Moving Image Design","available","true",""
"Canon EOS 250D Camera","MID-CAM-005","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024","Camera","Moving Image Design","available","true",""
"Canon EOS 250D Camera","MID-CAM-006","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024","Camera","Moving Image Design","available","true",""
"Canon EOS 250D Camera","MID-CAM-007","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024","Camera","Moving Image Design","available","true",""
"Canon EOS 250D Camera","MID-CAM-008","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024","Camera","Moving Image Design","available","true",""
"Canon EOS 6D Camera","MID-CAM-009","Full-frame 20.2MP DSLR, professional quality sensor, excellent low-light performance","Camera","Moving Image Design","available","true",""
"Canon EOS 6D Camera","MID-CAM-010","Full-frame 20.2MP DSLR, professional quality sensor, excellent low-light performance","Camera","Moving Image Design","available","true",""
"Canon EOS 6D Camera","MID-CAM-011","Full-frame 20.2MP DSLR, professional quality sensor, excellent low-light performance","Camera","Moving Image Design","available","true",""
"Canon EOS 60D Camera","MID-CAM-012","18MP APS-C DSLR with articulating screen, professional build quality","Camera","Moving Image Design","available","true",""
"Panasonic Lumix GH5","MID-CAM-013","Professional mirrorless camera, 20.3MP Micro Four Thirds, 4K 60p video, 10-bit 4:2:2 recording, 5-axis stabilization","Camera","Moving Image Design","available","true",""
"Panasonic Lumix GH5","MID-CAM-014","Professional mirrorless camera, 20.3MP Micro Four Thirds, 4K 60p video, 10-bit 4:2:2 recording, 5-axis stabilization","Camera","Moving Image Design","available","true",""
"Canon EOS R5C Cinema Camera","MID-CAM-015","Hybrid 45MP full-frame cinema camera, 8K/60p RAW recording, Netflix approved, internal cooling, professional cinema features","Camera","Moving Image Design","available","true",""
"Blackmagic Cinema Camera","MID-CAM-016","Professional cinema camera with 6K sensor, 12-bit RAW recording, dual native ISO, CFexpress recording. Purchased July 2024","Camera","Moving Image Design","available","true",""
"Blackmagic Cinema Camera","MID-CAM-017","Professional cinema camera with 6K sensor, 12-bit RAW recording, dual native ISO, CFexpress recording","Camera","Moving Image Design","available","true",""
"GoPro Hero 10 Black","MID-CAM-018","Action camera with 5.3K video, HyperSmooth 4.0 stabilization, waterproof design","Camera","Moving Image Design","available","false",""
"iTek Action Pro Sports Camera","MID-CAM-019","Budget-friendly action camera for sports and outdoor recording","Camera","Moving Image Design","available","false",""
"Insta360 X4 8K Action Cam","MID-CAM-020","360-degree 8K action camera with invisible selfie stick effect, advanced stabilization. Purchased July 2024","Camera","Moving Image Design","available","true",""
"Sony RX100","MID-CAM-021","Premium compact camera with 1-inch sensor, professional image quality in pocket size. Purchased July 2024","Camera","Moving Image Design","available","false",""
"Canon EF 10-18mm f/4.5-5.6 IS STM Lens","MID-LENS-022","Ultra-wide angle zoom lens with image stabilization, ideal for landscapes and architecture","Lens","Moving Image Design","available","false",""
"Canon EF 28mm f/2.8 Prime Lens","MID-LENS-023","Compact wide-angle prime lens, excellent for street and documentary photography","Lens","Moving Image Design","available","false",""
