product_name,description,category,department,status,requires_justification,image_url,qr_code,notes
"Canon EOS 250D Camera","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024 (4 units)",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 250D Camera","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 250D Camera","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 250D Camera","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 250D Camera","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 250D Camera","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 250D Camera","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 250D Camera","Entry-level 24.1MP DSLR with 4K video, DIGIC 8 processor, world's lightest DSLR with movable screen. Purchased July 2024",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 6D Camera","Full-frame 20.2MP DSLR, professional quality sensor, excellent low-light performance",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 6D Camera","Full-frame 20.2MP DSLR, professional quality sensor, excellent low-light performance",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 6D Camera","Full-frame 20.2MP DSLR, professional quality sensor, excellent low-light performance",Camera,Moving Image Design,available,true,"","",""
"Canon EOS 60D Camera","18MP APS-C DSLR with articulating screen, professional build quality",Camera,Moving Image Design,available,true,"","",""
"Panasonic Lumix GH5","Professional mirrorless camera, 20.3MP Micro Four Thirds, 4K 60p video, 10-bit 4:2:2 recording, 5-axis stabilization",Camera,Moving Image Design,available,true,"","",""
"Panasonic Lumix GH5","Professional mirrorless camera, 20.3MP Micro Four Thirds, 4K 60p video, 10-bit 4:2:2 recording, 5-axis stabilization",Camera,Moving Image Design,available,true,"","",""
"Canon EOS R5C Cinema Camera","Hybrid 45MP full-frame cinema camera, 8K/60p RAW recording, Netflix approved, internal cooling, professional cinema features",Camera,Moving Image Design,available,true,"","",""
"Blackmagic Cinema Camera","Professional cinema camera with 6K sensor, 12-bit RAW recording, dual native ISO, CFexpress recording. Purchased July 2024",Camera,Moving Image Design,available,true,"","",""
"Blackmagic Cinema Camera","Professional cinema camera with 6K sensor, 12-bit RAW recording, dual native ISO, CFexpress recording",Camera,Moving Image Design,available,true,"","",""
"GoPro Hero 10 Black","Action camera with 5.3K video, HyperSmooth 4.0 stabilization, waterproof design",Camera,Moving Image Design,available,false,"","",""
"iTek Action Pro Sports Camera","Budget-friendly action camera for sports and outdoor recording",Camera,Moving Image Design,available,false,"","",""
"Insta360 X4 8K Action Cam","360-degree 8K action camera with invisible selfie stick effect, advanced stabilization. Purchased July 2024",Camera,Moving Image Design,available,true,"","",""
"Sony RX100","Premium compact camera with 1-inch sensor, professional image quality in pocket size. Purchased July 2024",Camera,Moving Image Design,available,false,"","",""
"Canon EF 10-18mm f/4.5-5.6 IS STM Lens","Ultra-wide angle zoom lens with image stabilization, ideal for landscapes and architecture",Lens,Moving Image Design,available,false,"","",""
"Canon EF 28mm f/2.8 Prime Lens","Compact wide-angle prime lens, excellent for street and documentary photography",Lens,Moving Image Design,available,false,"","",""
"Canon EF 50mm f/1.8 STM Lens","Popular ""nifty fifty"" prime lens, excellent for portraits and low light, fast aperture",Lens,Moving Image Design,available,false,"","",""
"Canon EF 50mm f/1.4 USM Lens","Professional 50mm prime with faster aperture, superior optical quality",Lens,Moving Image Design,available,false,"","",""
"Canon EF 50mm f/1.4 USM Lens","Professional 50mm prime with faster aperture. Purchased second-hand July 2023",Lens,Moving Image Design,available,false,"","",""
"Canon EF-S 18-55mm f/3.5-5.6 IS STM Lens","Standard zoom lens, versatile range for everyday shooting",Lens,Moving Image Design,available,false,"","",""
"Canon EF-S 18-55mm f/3.5-5.6 IS STM Lens","Standard zoom lens, versatile range for everyday shooting",Lens,Moving Image Design,available,false,"","",""
"Canon EF-S 18-55mm f/3.5-5.6 IS STM Lens","Standard zoom lens, versatile range for everyday shooting",Lens,Moving Image Design,available,false,"","",""
"Canon EF-S 18-55mm f/3.5-5.6 IS STM Lens","Standard zoom lens, versatile range for everyday shooting",Lens,Moving Image Design,available,false,"","",""
"Canon EF 85mm f/1.8 USM Lens","Portrait lens with beautiful bokeh, fast autofocus, ideal for portraits",Lens,Moving Image Design,available,false,"","",""
"Canon EF 85mm f/1.8 USM Lens","Portrait lens with beautiful bokeh, fast autofocus, ideal for portraits",Lens,Moving Image Design,available,false,"","",""
"Canon EF 24-105mm f/4L IS USM Lens","Professional L-series zoom, versatile range with image stabilization",Lens,Moving Image Design,available,false,"","",""
